[2025-06-30 19:27:24] [INFO    ] discord.client: logging in using static token
[2025-06-30 19:27:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1388266931064279100/messages/1389371813955502292/threads has received {'id': '1389371813955502292', 'type': 11, 'last_message_id': '1389371815507263528', 'flags': 0, 'guild_id': '1356339684976103616', 'name': 'Consulta de Lourdes González', 'parent_id': '1388266931064279100', 'rate_limit_per_user': 0, 'bitrate': 64000, 'user_limit': 0, 'rtc_region': None, 'owner_id': '1387965534532010054', 'thread_metadata': {'archived': False, 'archive_timestamp': '2025-06-30T22:27:34.028974+00:00', 'auto_archive_duration': 60, 'locked': False, 'create_timestamp': '2025-06-30T22:27:34.028974+00:00'}, 'message_count': 0, 'member_count': 2, 'total_message_sent': 0, 'member': {'id': '1389371813955502292', 'user_id': '1387965534532010054', 'join_timestamp': '2025-06-30T22:27:34.051037+00:00', 'flags': 1, 'muted': False, 'mute_config': None}}
[2025-06-30 19:27:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:27:34.525000+00:00', 'position': 0, 'pinned': False, 'nonce': '1343965181792869305', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389371817302425711', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '⌛ Pensando una respuesta para vos...', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'discriminator': '1291', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:27:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:27:34] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:27:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1389371813955502292/messages with {"content":"⌛ Pensando una respuesta para vos...","components":[],"nonce":"1343965181792869305","enforce_nonce":true,"tts":false} has returned 200
[2025-06-30 19:27:34] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1389371813955502292/messages has received {'type': 0, 'content': '⌛ Pensando una respuesta para vos...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-30T22:27:34.525000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1389371817302425711', 'channel_id': '1389371813955502292', 'author': {'id': '1387965534532010054', 'username': 'chatbot-Diseño-De-Sistemas', 'avatar': '86f42a4c3bebda069711942da232e373', 'discriminator': '1291', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1343965181792869305', 'position': 0}
[2025-06-30 19:27:34] [ERROR   ] discord.client: Ignoring exception in on_message
Traceback (most recent call last):
  File "C:\Users\lourd\Downloads\discord-chatbot\venv\Lib\site-packages\discord\client.py", line 481, in _run_event
    await coro(*args, **kwargs)
  File "c:\Users\lourd\Downloads\discord-chatbot\src\bot\manejador_de_bot.py", line 88, in on_message
    respuesta = responder_a_pregunta(base_vectorial, texto_pregunta)
  File "C:\Users\lourd\Downloads\discord-chatbot\src\embeddings\utilidades_vectores.py", line 44, in responder_a_pregunta
    resultados = vectordb.similarity_search_with_score(query=pregunta, k=k)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'similarity_search_with_score'
[2025-06-30 19:28:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-06-30 19:28:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:28:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-06-30 19:28:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:29:28] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-06-30 19:29:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:30:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-06-30 19:30:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:30:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:30:12.264000+00:00', 'position': 1, 'pinned': False, 'nonce': '1389372477263577088', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-31T18:49:40.499000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389372478908010698', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'hola', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'lourdesayelengonzalez', 'public_flags': 0, 'primary_guild': None, 'id': '693539803282669600', 'global_name': 'Lourdes González', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '279a6b5a448e18965209f35a4927f847'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:30:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:30:12] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:30:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 11, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:30:12.588000+00:00', 'position': 2, 'pinned': False, 'nonce': '11131418663759436267', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389372480266698802', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Estoy procesando tu mensaje en el hilo...', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'discriminator': '1291', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:30:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:30:12] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:30:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1389371813955502292/messages with {"content":"Estoy procesando tu mensaje en el hilo...","components":[],"nonce":"11131418663759436267","enforce_nonce":true,"tts":false} has returned 200
[2025-06-30 19:30:12] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1389371813955502292/messages has received {'type': 0, 'content': 'Estoy procesando tu mensaje en el hilo...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-30T22:30:12.588000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1389372480266698802', 'channel_id': '1389371813955502292', 'author': {'id': '1387965534532010054', 'username': 'chatbot-Diseño-De-Sistemas', 'avatar': '86f42a4c3bebda069711942da232e373', 'discriminator': '1291', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11131418663759436267', 'position': 2}
[2025-06-30 19:30:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:30:12.648000+00:00', 'position': 3, 'pinned': False, 'nonce': '8908287841673126050', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389372480518361118', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hola nuevamente, todavía estoy en mantenimiento, pero pronto podré ayudarte.', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'discriminator': '1291', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:30:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:30:12] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:30:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 13, 'op': 0, 'd': {'user_id': '693539803282669600', 'timestamp': 1751322630, 'member': {'user': {'username': 'lourdesayelengonzalez', 'public_flags': 0, 'primary_guild': None, 'id': '693539803282669600', 'global_name': 'Lourdes González', 'display_name': 'Lourdes González', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '279a6b5a448e18965209f35a4927f847'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-31T18:49:40.499000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1389371813955502292', 'guild_id': '1356339684976103616'}}
[2025-06-30 19:30:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:30:30] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-30 19:30:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-30 19:30:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 14, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:30:37.461000+00:00', 'position': 4, 'pinned': False, 'nonce': '1389372582888734720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-03-31T18:49:40.499000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389372584591757473', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'hola tenemos que hacerte arreglos', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'lourdesayelengonzalez', 'public_flags': 0, 'primary_guild': None, 'id': '693539803282669600', 'global_name': 'Lourdes González', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '279a6b5a448e18965209f35a4927f847'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:30:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:30:37] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:30:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:30:37.783000+00:00', 'position': 5, 'pinned': False, 'nonce': '11852014420739879221', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389372585942450227', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Estoy procesando tu mensaje en el hilo...', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'discriminator': '1291', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:30:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:30:37] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:30:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 16, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-30T22:30:37.752000+00:00', 'position': 5, 'pinned': False, 'nonce': '4416638983039041396', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1388238380927684812'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-27T19:23:42.293807+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1389372585812168837', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hola nuevamente, todavía estoy en mantenimiento, pero pronto podré ayudarte.', 'components': [], 'channel_type': 11, 'channel_id': '1389371813955502292', 'author': {'username': 'chatbot-Diseño-De-Sistemas', 'public_flags': 0, 'primary_guild': None, 'id': '1387965534532010054', 'global_name': None, 'discriminator': '1291', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '86f42a4c3bebda069711942da232e373'}, 'attachments': [], 'guild_id': '1356339684976103616'}}
[2025-06-30 19:30:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-30 19:30:37] [DEBUG   ] discord.client: Dispatching event message
[2025-06-30 19:30:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1389371813955502292/messages with {"content":"Estoy procesando tu mensaje en el hilo...","components":[],"nonce":"11852014420739879221","enforce_nonce":true,"tts":false} has returned 200
[2025-06-30 19:30:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1389371813955502292/messages has received {'type': 0, 'content': 'Estoy procesando tu mensaje en el hilo...', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-30T22:30:37.783000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1389372585942450227', 'channel_id': '1389371813955502292', 'author': {'id': '1387965534532010054', 'username': 'chatbot-Diseño-De-Sistemas', 'avatar': '86f42a4c3bebda069711942da232e373', 'discriminator': '1291', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11852014420739879221', 'position': 5}
[2025-06-30 19:30:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:30:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:31:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:31:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:32:13] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:32:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:32:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:32:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:33:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:33:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:34:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:34:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:34:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:34:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:35:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:35:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:36:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:36:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:37:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:37:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:37:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:37:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:38:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:38:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:39:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:39:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:39:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:39:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:40:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:40:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:41:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:41:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:41:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:41:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:42:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:42:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:43:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:43:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:43:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:43:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:44:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:44:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:45:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:45:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:45:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:45:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:46:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:46:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-30 19:47:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 16.
[2025-06-30 19:47:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
